index,Best Performance
4517,0.31223133
4518,0.27501592
4519,0.24970551
4520,0.21842417
4521,0.25242442
4522,0.27022073
4523,0.25242442
4524,0.25701505
4525,0.25701505
4526,0.25701505
4527,0.25701505
4528,0.25701505
4529,0.25701505
4530,0.24430452
4531,0.27501592
4532,0.27022073
4533,0.24970551
4534,0.25242442
4535,0.24970551
4536,0.2542635
4537,0.27501592
4538,0.24970551
4539,0.25701505
4540,0.25701505
4541,0.24970551
4542,0.27501592
4543,0.22773094
4544,0.27022073
4545,0.21842417
4546,0.2542635
4547,0.25701505
4548,0.28728837
4549,0.25701505
4550,0.27022073
4551,0.2542635
4552,0.25701505
4553,0.25701505
4554,0.27022073
4555,0.24970551
4556,0.27022073
4557,0.25701505
4558,0.29936126
4559,0.26354852
4560,0.2305901
4561,0.25701505
4562,0.25242442
4563,0.25701505
4564,0.25701505
4565,0.2542635
4566,0.21842417
4567,0.25701505
4568,0.25242442
4569,0.24430452
4570,0.22773094
4571,0.2542635
4572,0.27022073
4573,0.25701505
4574,0.29413924
4575,0.27501592
4576,0.26354852
4577,0.21842417
4578,0.25701505
4579,0.24430452
4580,0.30123383
4581,0.2897932
4582,0.24430452
4583,0.30445784
4584,0.27501592
4585,0.31223133
4586,0.27022073
4587,0.2542635
4588,0.24970551
4589,0.25701505
4590,0.2542635
4591,0.2780924
4592,0.25701505
4593,0.26471093
4594,0.2542635
4595,0.25701505
4596,0.25701505
4597,0.25242442
4598,0.27501592
4599,0.27501592
4600,0.25701505
4601,0.22773094
4602,0.25701505
4603,0.27501592
4604,0.25701505
4605,0.2542635
4606,0.25701505
4607,0.2542635
4608,0.29936126
4609,0.2542635
4610,0.25242442
4611,0.2780924
4612,0.27501592
4613,0.37223217
4614,0.2542635
4615,0.29936126
4616,0.30445784
4617,0.27022073
4618,0.26354852
4619,0.27501592
4620,0.25242442
4621,0.2542635
4622,0.2542635
4623,0.27501592
4624,0.21842417
4625,0.24430452
4626,0.25701505
4627,0.24430452
4628,0.25701505
4629,0.22773094
4630,0.30445784
4631,0.35139498
4632,0.25701505
4633,0.26864073
4634,0.35138083
4635,0.27501592
4636,0.25701505
4637,0.27501592
4638,0.25701505
4639,0.25701505
4640,0.24970551
4641,0.21842417
4642,0.24359664
4643,0.2542635
4644,0.22773094
4645,0.29936126
4646,0.26471093
4647,0.26864073
4648,0.27022073
4649,0.37223217
4650,0.27022073
4651,0.2542635
4652,0.27022073
4653,0.25701505
4654,0.27501592
4655,0.27501592
4656,0.25701505
4657,0.24970551
4658,0.30445784
4659,0.30445784
4660,0.25701505
4661,0.25701505
4662,0.2542635
4663,0.27501592
4664,0.27022073
4665,0.2613454
4666,0.27501592
4667,0.24430452
4668,0.29413924
4669,0.27501592
4670,0.25701505
4671,0.24430452
4672,0.27501592
4673,0.30445784
4674,0.27501592
4675,0.27501592
4676,0.2542635
4677,0.21842417
4678,0.26864073
4679,0.2542635
4680,0.21842417
4681,0.2542635
4682,0.25242442
4683,0.27022073
4684,0.25242442
4685,0.27501592
4686,0.28216797
4687,0.27022073
4688,0.27501592
4689,0.27501592
4690,0.24430452
4691,0.2780924
4692,0.25701505
4693,0.27022073
4694,0.21842417
4695,0.2542635
4696,0.27022073
4697,0.2542635
4698,0.27022073
4699,0.27022073
4700,0.24430452
4701,0.27501592
4702,0.27022073
4703,0.27022073
4704,0.27022073
4705,0.2542635
4706,0.25701505
4707,0.26354852
4708,0.27022073
4709,0.24970551
4710,0.25701505
4711,0.25242442
4712,0.2713549
4713,0.21842417
4714,0.25701505
4715,0.25670412
4716,0.27501592
4717,0.2897932
4718,0.27501592
4719,0.26850533
4720,0.2542635
4721,0.27501592
4722,0.2542635
4723,0.33407086
4724,0.27244502
4725,0.30445784
4726,0.24359664
4727,0.25701505
4728,0.25242442
4729,0.25701505
4730,0.27022073
4731,0.24970551
4732,0.24430452
4733,0.2542635
4734,0.29413924
4735,0.27501592
4736,0.2542635
4737,0.27501592
4738,0.25242442
4739,0.34590343
4740,0.27501592
4741,0.25242442
4742,0.35139498
4743,0.2542635
4744,0.25701505
4745,0.28077877
4746,0.25701505
4747,0.2542635
4748,0.27022073
4749,0.2542635
4750,0.24970551
4751,0.35138083
4752,0.27501592
4753,0.2613454
4754,0.25242442
4755,0.24970551
4756,0.27501592
4757,0.27501592
4758,0.27501592
4759,0.2713549
4760,0.25701505
4761,0.27022073
4762,0.25701505
4763,0.37223217
4764,0.21842417
4765,0.24970551
4766,0.25242442
4767,0.2542635
4768,0.27501592
4769,0.26354852
4770,0.24970551
4771,0.2542635
4772,0.30445784
4773,0.24970551
4774,0.28728837
4775,0.2542635
4776,0.35138083
4777,0.25701505
4778,0.21842417
4779,0.25701505
4780,0.25242442
4781,0.25242442
4782,0.27501592
4783,0.27501592
4784,0.25242442
4785,0.25701505
4786,0.2542635
4787,0.27501592
4788,0.24970551
4789,0.27501592
4790,0.2542635
4791,0.24970551
4792,0.25701505
4793,0.25701505
4794,0.2542635
4795,0.26864073
4796,0.2780924
4797,0.25701505
4798,0.25701505
4799,0.25701505
4800,0.25242442
4801,0.2542635
4802,0.27022073
4803,0.25701505
4804,0.27022073
4805,0.27022073
4806,0.25701505
4807,0.2542635
4808,0.25701505
4809,0.2542635
4810,0.2542635
4811,0.25701505
4812,0.27022073
4813,0.24970551
4814,0.27501592
4815,0.24967733
4816,0.24970551
4817,0.25701505
4818,0.2542635
4819,0.27022073
4820,0.25701505
4821,0.26354852
4822,0.25701505
4823,0.27501592
4824,0.25701505
4825,0.25242442
4826,0.2780924
4827,0.30445784
4828,0.2542635
4829,0.25701505
4830,0.25242442
4831,0.24970551
4832,0.28728837
4833,0.2542635
4834,0.2542635
4835,0.28077877
4836,0.29413924
4837,0.21842417
4838,0.2780924
4839,0.25701505
4840,0.2542635
4841,0.24970551
4842,0.21842417
4843,0.27501592
4844,0.25242442
4845,0.27022073
4846,0.25701505
4847,0.25701505
4848,0.26354852
4849,0.27501592
4850,0.2542635
4851,0.22773094
4852,0.30445784
4853,0.2542635
4854,0.25242442
4855,0.27501592
4856,0.27501592
4857,0.2542635
4858,0.25701505
4859,0.30445784
4860,0.21842417
4861,0.27501592
4862,0.27501592
4863,0.24970551
4864,0.27326378
4865,0.27501592
4866,0.25701505
4867,0.24430452
4868,0.21842417
4869,0.27022073
4870,0.26354852
4871,0.27022073
4872,0.24430452
4873,0.2542635
4874,0.25701505
4875,0.2542635
4876,0.27501592
4877,0.35138083
4878,0.27022073
4879,0.27501592
4880,0.25242442
4881,0.26354852
4882,0.28216797
4883,0.25701505
4884,0.25242442
4885,0.25242442
4886,0.25701505
4887,0.27501592
4888,0.25701505
4889,0.37223217
4890,0.27501592
4891,0.25701505
4892,0.27501592
4893,0.2780924
4894,0.25242442
4895,0.2542635
4896,0.2542635
4897,0.2542635
4898,0.27022073
4899,0.27022073
4900,0.25242442
4901,0.24970551
4902,0.25701505
4903,0.29936126
4904,0.2542635
4905,0.2542635
4906,0.2542635
4907,0.27501592
4908,0.2542635
4909,0.25242442
4910,0.2780924
4911,0.27501592
4912,0.2780924
4913,0.27501592
4914,0.2542635
4915,0.27501592
4916,0.27501592
4917,0.2542635
4918,0.25242442
4919,0.25242442
4920,0.24970551
4921,0.28077877
4922,0.25701505
4923,0.2542635
4924,0.25242442
4925,0.21842417
4926,0.24970551
4927,0.25701505
4928,0.27501592
4929,0.24430452
4930,0.25701505
4931,0.2542635
4932,0.25701505
4933,0.25701505
4934,0.32871282
4935,0.25701505
4936,0.33109525
4937,0.2899682
4938,0.2542635
4939,0.2542635
4940,0.27501592
4941,0.24970551
4942,0.2542635
4943,0.2542635
4944,0.2542635
4945,0.26864073
4946,0.285688
4947,0.2542635
4948,0.21842417
4949,0.25701505
4950,0.27022073
4951,0.27022073
4952,0.24970551
4953,0.25701505
4954,0.24970551
4955,0.2542635
4956,0.28728837
4957,0.27022073
4958,0.24970551
4959,0.27501592
4960,0.27022073
4961,0.30445784
4962,0.30445784
4963,0.25701505
4964,0.27501592
4965,0.27501592
4966,0.32871282
4967,0.27884233
4968,0.29936126
4969,0.27501592
4970,0.27501592
4971,0.25242442
4972,0.25242442
4973,0.2780924
4974,0.2542635
4975,0.2780924
4976,0.25242442
4977,0.25701505
4978,0.25242442
4979,0.2542635
4980,0.30445784
4981,0.25242442
4982,0.2780924
4983,0.21842417
4984,0.25242442
4985,0.25701505
4986,0.26471093
4987,0.25242442
4988,0.25701505
4989,0.25701505
4990,0.27022073
4991,0.27501592
4992,0.27501592
4993,0.2613454
4994,0.27022073
4995,0.27244502
4996,0.25701505
4997,0.21842417
4998,0.27501592
4999,0.2542635
5000,0.27501592
5001,0.2542635
5002,0.2542635
5003,0.2542635
5004,0.28728837
5005,0.2542635
5006,0.25701505
5007,0.25658804
5008,0.25701505
5009,0.25242442
5010,0.2542635
5011,0.24970551
5012,0.2542635
5013,0.30445784
5014,0.25242442
5015,0.2713549
5016,0.2713549
5017,0.26850533
5018,0.25701505
5019,0.29936126
5020,0.21842417
5021,0.24970551
5022,0.2542635
5023,0.25242442
5024,0.27022073
5025,0.26354852
5026,0.21842417
5027,0.2542635
5028,0.25701505
5029,0.25701505
5030,0.24849233
5031,0.33109525
5032,0.25701505
5033,0.25701505
5034,0.27022073
5035,0.25701505
5036,0.28077877
5037,0.25701505
5038,0.27501592
5039,0.22773094
5040,0.27022073
5041,0.27022073
5042,0.25701505
5043,0.33109525
5044,0.27501592
5045,0.2542635
5046,0.2542635
5047,0.3053568
5048,0.31430033
5049,0.2897932
5050,0.2542635
5051,0.25701505
5052,0.27501592
5053,0.25242442
5054,0.21842417
5055,0.22773094
5056,0.2542635
5057,0.26354852
5058,0.37223217
5059,0.25242442
5060,0.27501592
5061,0.29413924
5062,0.25701505
5063,0.27501592
5064,0.27501592
5065,0.27022073
5066,0.2542635
5067,0.25701505
5068,0.27501592
5069,0.28216797
5070,0.25242442
5071,0.27022073
5072,0.25242442
5073,0.27022073
5074,0.27501592
5075,0.27022073
5076,0.2542635
5077,0.27501592
5078,0.26354852
5079,0.32871282
5080,0.26471093
5081,0.21842417
5082,0.25701505
5083,0.24970551
5084,0.25701505
5085,0.25888187
5086,0.25701505
5087,0.2542635
5088,0.27501592
5089,0.24970551
5090,0.26850533
5091,0.2542635
5092,0.21842417
5093,0.25701505
5094,0.25670412
5095,0.30445784
5096,0.25701505
5097,0.2713549
5098,0.27501592
5099,0.2542635
5100,0.24970551
5101,0.25701505
5102,0.24359664
5103,0.25701505
5104,0.2780924
5105,0.27022073
5106,0.24970551
5107,0.2542635
5108,0.25701505
5109,0.25242442
5110,0.24430452
5111,0.24970551
5112,0.26354852
5113,0.27022073
5114,0.28077877
5115,0.24970551
5116,0.25701505
5117,0.2305901
5118,0.27022073
5119,0.25701505
5120,0.25242442
5121,0.2613454
5122,0.27501592
5123,0.2542635
5124,0.2542635
5125,0.27022073
5126,0.24430452
5127,0.27501592
5128,0.27501592
5129,0.25701505
5130,0.2542635
5131,0.27501592
5132,0.37223217
5133,0.2542635
5134,0.2542635
5135,0.2613454
5136,0.30445784
5137,0.2542635
5138,0.2542635
5139,0.32871282
5140,0.25701505
5141,0.28077877
5142,0.27022073
5143,0.27501592
5144,0.27022073
5145,0.25701505
5146,0.36659908
5147,0.26864073
5148,0.2613454
5149,0.33408466
5150,0.25242442
5151,0.29936126
5152,0.27501592
5153,0.27501592
5154,0.25701505
5155,0.2899682
5156,0.24970551
5157,0.27022073
5158,0.25242442
5159,0.26471093
5160,0.27022073
5161,0.25701505
5162,0.25701505
5163,0.24359664
5164,0.25701505
5165,0.24970551
5166,0.24970551
5167,0.25701505
5168,0.27501592
5169,0.25701505
5170,0.2542635
5171,0.25701505
5172,0.28728837
5173,0.22773094
5174,0.27501592
5175,0.27022073
5176,0.27501592
5177,0.30445784
5178,0.27022073
5179,0.24430452
5180,0.25242442
5181,0.27501592
5182,0.27022073
5183,0.2542635
5184,0.27501592
5185,0.22773094
5186,0.2305901
5187,0.21842417
5188,0.25062388
5189,0.2542635
5190,0.28728837
5191,0.25701505
5192,0.2542635
5193,0.22773094
5194,0.27022073
5195,0.25701505
5196,0.24970551
5197,0.27022073
5198,0.26354852
5199,0.24359664
5200,0.2542635
5201,0.25701505
5202,0.2542635
5203,0.22773094
5204,0.29936126
5205,0.25242442
5206,0.25242442
5207,0.27022073
5208,0.21842417
5209,0.27022073
5210,0.25242442
5211,0.27501592
5212,0.2542635
5213,0.25701505
5214,0.25701505
5215,0.25701505
5216,0.27501592
5217,0.34894273
5218,0.27022073
5219,0.30445784
5220,0.25701505
5221,0.22773094
5222,0.25701505
5223,0.25701505
5224,0.27501592
5225,0.27022073
5226,0.25701505
5227,0.2780924
5228,0.24970551
5229,0.25242442
5230,0.27022073
5231,0.24970551
5232,0.35138083
5233,0.25701505
5234,0.2542635
5235,0.27022073
5236,0.25670412
5237,0.27501592
5238,0.29936126
5239,0.2542635
5240,0.25701505
5241,0.26354852
5242,0.25242442
5243,0.25701505
5244,0.22773094
5245,0.2780924
5246,0.25701505
5247,0.25242442
5248,0.285688
5249,0.27501592
5250,0.25701505
5251,0.24970551
5252,0.24430452
5253,0.2780924
5254,0.2542635
5255,0.27501592
5256,0.27022073
5257,0.29936126
5258,0.24970551
5259,0.25701505
5260,0.25701505
5261,0.2542635
5262,0.25242442
5263,0.24430452
5264,0.26864073
5265,0.25242442
5266,0.24970551
5267,0.24430452
5268,0.2542635
5269,0.2542635
5270,0.25701505
5271,0.27022073
5272,0.29413924
5273,0.35139498
5274,0.2542635
5275,0.27501592
5276,0.25242442
5277,0.25701505
5278,0.27501592
5279,0.25701505
5280,0.25701505
5281,0.26354852
5282,0.25701505
5283,0.2542635
5284,0.22773094
5285,0.2542635
5286,0.25242442
5287,0.27501592
5288,0.2780924
5289,0.25701505
5290,0.25701505
5291,0.3458894
5292,0.27022073
5293,0.2668215
5294,0.25242442
5295,0.25957555
5296,0.2542635
5297,0.28216797
5298,0.27022073
5299,0.30445784
5300,0.25242442
5301,0.27501592
5302,0.27022073
5303,0.36659908
5304,0.27501592
5305,0.25701505
5306,0.25701505
5307,0.2713549
5308,0.21842417
5309,0.27501592
5310,0.25701505
5311,0.21842417
5312,0.24970551
5313,0.2542635
5314,0.25701505
5315,0.28216797
5316,0.25701505
5317,0.27501592
5318,0.27022073
5319,0.27022073
5320,0.25197324
5321,0.2542635
5322,0.24970551
5323,0.25197324
5324,0.25701505
5325,0.25242442
5326,0.2542635
5327,0.25701505
5328,0.28216797
5329,0.26354852
5330,0.25701505
5331,0.25701505
5332,0.27501592
5333,0.28077877
5334,0.27501592
5335,0.25701505
5336,0.25701505
5337,0.25701505
5338,0.25701505
5339,0.25701505
5340,0.27501592
5341,0.25701505
5342,0.24359664
5343,0.29413924
5344,0.25701505
5345,0.28216797
5346,0.25701505
5347,0.27501592
5348,0.27501592
5349,0.27501592
5350,0.25701505
5351,0.33407086
5352,0.27501592
5353,0.2780924
5354,0.30445784
5355,0.2713549
5356,0.27501592
5357,0.25701505
5358,0.27501592
5359,0.25701505
5360,0.25242442
5361,0.27501592
5362,0.28216797
5363,0.2780924
5364,0.26866335
5365,0.25701505
5366,0.24430452
5367,0.3458894
5368,0.29413924
5369,0.24970551
5370,0.25701505
5371,0.26354852
5372,0.2542635
5373,0.25701505
5374,0.2542635
5375,0.25701505
5376,0.25701505
5377,0.25242442
5378,0.2542635
5379,0.24970551
5380,0.24359664
5381,0.27501592
5382,0.27022073
5383,0.25701505
5384,0.22773094
5385,0.25701505
5386,0.21842417
5387,0.2305901
5388,0.2542635
5389,0.25242442
5390,0.25701505
5391,0.27022073
5392,0.25701505
5393,0.2542635
5394,0.2542635
5395,0.27501592
5396,0.27022073
5397,0.25701505
5398,0.25242442
5399,0.21842417
5400,0.25242442
5401,0.26864073
5402,0.27501592
5403,0.25701505
5404,0.2542635
5405,0.25701505
5406,0.2542635
5407,0.2542635
5408,0.27022073
5409,0.2542635
5410,0.25701505
5411,0.25701505
5412,0.25701505
5413,0.2780924
5414,0.2542635
5415,0.26610914
5416,0.27501592
5417,0.27501592
5418,0.2542635
5419,0.34590343
5420,0.26354852
5421,0.27022073
5422,0.25701505
5423,0.27022073
5424,0.25701505
5425,0.24430452
5426,0.30445784
5427,0.25701505
5428,0.2542635
5429,0.25242442
5430,0.34894273
5431,0.27022073
5432,0.24970551
5433,0.33407086
5434,0.25701505
5435,0.25701505
5436,0.25242442
5437,0.25701505
5438,0.27022073
5439,0.27501592
5440,0.25701505
5441,0.27501592
5442,0.24970551
5443,0.25701505
5444,0.25701505
5445,0.25242442
5446,0.27022073
5447,0.27501592
5448,0.22773094
5449,0.35138083
5450,0.25701505
5451,0.27501592
5452,0.25701505
5453,0.27022073
5454,0.25701505
5455,0.25242442
5456,0.27022073
5457,0.30445784
5458,0.26354852
5459,0.25701505
5460,0.25701505
5461,0.25701505
5462,0.27022073
5463,0.25701505
5464,0.25701505
5465,0.27022073
5466,0.27501592
5467,0.2899682
5468,0.27022073
5469,0.2542635
5470,0.27501592
5471,0.27501592
5472,0.36837533
5473,0.25701505
5474,0.26391622
5475,0.27244502
5476,0.2780924
5477,0.21842417
5478,0.27022073
5479,0.25242442
5480,0.29936126
5481,0.27501592
5482,0.21842417
5483,0.25701505
5484,0.27501592
5485,0.25701505
5486,0.3544564
5487,0.25701505
5488,0.27501592
5489,0.25701505
5490,0.27501592
5491,0.29936126
5492,0.30445784
5493,0.24970551
5494,0.27501592
5495,0.27022073
5496,0.21842417
5497,0.35138083
5498,0.27501592
5499,0.25701505
5500,0.27022073
5501,0.27022073
5502,0.25701505
5503,0.24970551
5504,0.2542635
5505,0.27022073
5506,0.30911222
5507,0.25701505
5508,0.25130296
5509,0.2542635
5510,0.27022073
5511,0.27672833
5512,0.25701505
5513,0.35138083
5514,0.24430452
5515,0.2542635
5516,0.27022073
5517,0.27022073
5518,0.26354852
5519,0.2542635
5520,0.27022073
5521,0.25701505
5522,0.21842417
5523,0.25701505
5524,0.27022073
5525,0.26354852
5526,0.27022073
5527,0.27022073
5528,0.25242442
5529,0.24430452
5530,0.25701505
5531,0.25701505
5532,0.25242442
5533,0.25701505
5534,0.2542635
5535,0.27501592
5536,0.21842417
5537,0.25242442
5538,0.25701505
5539,0.2542635
5540,0.21842417
5541,0.2613454
5542,0.25242442
5543,0.21842417
5544,0.25701505
5545,0.25242442
5546,0.25701505
5547,0.25701505
5548,0.2668215
5549,0.2542635
5550,0.25242442
5551,0.25701505
5552,0.2542635
5553,0.3458894
5554,0.2542635
5555,0.24970551
5556,0.27022073
5557,0.2542635
5558,0.25701505
5559,0.27501592
5560,0.2542635
5561,0.25242442
5562,0.29936126
5563,0.2613454
5564,0.27501592
5565,0.26471093
5566,0.25242442
5567,0.25701505
5568,0.27501592
5569,0.2542635
5570,0.2542635
5571,0.27022073
5572,0.25242442
5573,0.24970551
5574,0.25701505
5575,0.25701505
5576,0.28216797
5577,0.27501592
5578,0.25701505
5579,0.25242442
5580,0.24970551
5581,0.2542635
5582,0.25701505
5583,0.25701505
5584,0.27244502
5585,0.2542635
5586,0.27501592
5587,0.3544564
5588,0.27022073
5589,0.30445784
5590,0.2780924
5591,0.27022073
5592,0.24970551
5593,0.27501592
5594,0.2542635
5595,0.2613454
5596,0.21842417
5597,0.27022073
5598,0.2542635
5599,0.2542635
5600,0.25701505
5601,0.21842417
5602,0.25701505
5603,0.25242442
5604,0.27501592
5605,0.2780924
5606,0.25701505
5607,0.2542635
5608,0.25242442
5609,0.30445784
5610,0.25701505
5611,0.25242442
5612,0.27501592
5613,0.2542635
5614,0.21842417
5615,0.25701505
5616,0.24430452
5617,0.27022073
5618,0.285688
5619,0.25701505
5620,0.2305901
5621,0.27501592
5622,0.27501592
5623,0.2542635
5624,0.27022073
5625,0.25242442
5626,0.25701505
5627,0.25701505
5628,0.25701505
5629,0.25701505
5630,0.35139498
5631,0.27022073
5632,0.27501592
5633,0.25242442
5634,0.25701505
5635,0.21842417
5636,0.24430452
5637,0.24970551
5638,0.2542635
5639,0.21842417
5640,0.27501592
5641,0.27501592
5642,0.27501592
5643,0.21842417
5644,0.21842417
5645,0.33109525
5646,0.29936126
5647,0.24970551
5648,0.28077877
5649,0.24970551
5650,0.2542635
5651,0.2542635
5652,0.24970551
5653,0.27501592
5654,0.25701505
5655,0.27501592
5656,0.24970551
5657,0.27022073
5658,0.27501592
5659,0.29413924
5660,0.25701505
5661,0.25888187
5662,0.25701505
5663,0.21842417
5664,0.25701505
5665,0.24430452
5666,0.25701505
5667,0.21842417
5668,0.2613454
5669,0.26354852
5670,0.25242442
5671,0.36659908
5672,0.25701505
5673,0.2542635
5674,0.27501592
5675,0.25701505
5676,0.30445784
5677,0.2542635
5678,0.24970551
5679,0.24430452
5680,0.25701505
5681,0.21842417
5682,0.27501592
5683,0.26850533
5684,0.24970551
5685,0.2780924
5686,0.21842417
5687,0.24970551
5688,0.25701505
5689,0.27022073
5690,0.30445784
5691,0.27501592
5692,0.21842417
5693,0.27022073
5694,0.37223217
5695,0.25701505
5696,0.27501592
5697,0.25242442
5698,0.27022073
5699,0.25242442
5700,0.25242442
5701,0.27501592
5702,0.27501592
5703,0.3458894
5704,0.29936126
5705,0.29936126
5706,0.25701505
5707,0.2542635
5708,0.24970551
5709,0.27501592
5710,0.25701505
5711,0.25701505
5712,0.25701505
5713,0.27022073
5714,0.27583715
5715,0.2542635
5716,0.25242442
5717,0.2542635
5718,0.2897932
5719,0.26222986
5720,0.27501592
5721,0.27501592
5722,0.37223217
5723,0.25701505
5724,0.25701505
5725,0.25701505
5726,0.2897932
5727,0.24430452
5728,0.27501592
5729,0.2542635
5730,0.28077877
5731,0.27022073
5732,0.25701505
5733,0.25701505
5734,0.24359664
5735,0.27022073
5736,0.25701505
5737,0.33408466
5738,0.25242442
5739,0.25701505
5740,0.2542635
5741,0.25242442
5742,0.25701505
5743,0.23560844
5744,0.2542635
5745,0.26850533
5746,0.25242442
5747,0.25701505
5748,0.26864073
5749,0.2542635
5750,0.25242442
5751,0.30445784
5752,0.24430452
5753,0.2542635
5754,0.27022073
5755,0.2542635
5756,0.27501592
5757,0.22773094
5758,0.27501592
5759,0.2613454
5760,0.2542635
5761,0.25701505
5762,0.23975211
5763,0.25701505
5764,0.25701505
5765,0.25701505
5766,0.27501592
5767,0.28728837
5768,0.25670412
5769,0.25701505
5770,0.24430452
5771,0.25701505
5772,0.25701505
5773,0.27501592
5774,0.27501592
5775,0.25701505
5776,0.28216797
5777,0.25701505
5778,0.25701505
5779,0.27022073
5780,0.26864073
5781,0.25701505
5782,0.24970551
5783,0.24430452
5784,0.33407086
5785,0.27022073
5786,0.2542635
5787,0.28216797
5788,0.21842417
5789,0.25701505
5790,0.25701505
5791,0.27501592
5792,0.25701505
5793,0.2542635
5794,0.27501592
5795,0.21842417
5796,0.2668215
5797,0.2542635
5798,0.25701505
5799,0.25701505
5800,0.2542635
5801,0.26864073
5802,0.25701505
5803,0.2542635
5804,0.28077877
5805,0.25701505
5806,0.25062388
5807,0.27022073
5808,0.25701505
5809,0.27501592
5810,0.26354852
5811,0.25701505
5812,0.31223133
5813,0.2613454
5814,0.34590343
5815,0.26354852
5816,0.25062388
5817,0.27501592
5818,0.2542635
5819,0.24970551
5820,0.2542635
5821,0.25701505
5822,0.24970551
5823,0.2713549
5824,0.25701505
5825,0.27022073
5826,0.27022073
5827,0.2542635
5828,0.25701505
5829,0.27501592
5830,0.27672833
5831,0.27022073
5832,0.2542635
5833,0.27022073
5834,0.3053568
5835,0.2899682
5836,0.2542635
5837,0.25242442
5838,0.24970551
5839,0.25242442
5840,0.27501592
5841,0.27501592
5842,0.27022073
5843,0.31223133
5844,0.27022073
5845,0.3458894
5846,0.31223133
5847,0.27022073
5848,0.27501592
5849,0.27501592
5850,0.21842417
5851,0.24970551
5852,0.2305901
5853,0.27501592
5854,0.31223133
5855,0.25242442
5856,0.2542635
5857,0.2542635
5858,0.25701505
5859,0.2780924
5860,0.2580603
5861,0.25701505
5862,0.25242442
5863,0.2780924
5864,0.24970551
5865,0.2542635
5866,0.25701505
5867,0.2542635
5868,0.27022073
5869,0.21842417
5870,0.25701505
5871,0.2542635
5872,0.2542635
5873,0.25701505
5874,0.26354852
5875,0.25701505
5876,0.27501592
5877,0.25242442
5878,0.25701505
5879,0.27022073
5880,0.26222986
5881,0.25701505
5882,0.27501592
5883,0.25658804
5884,0.27501592
5885,0.2542635
5886,0.29936126
5887,0.30445784
5888,0.27501592
5889,0.2542635
5890,0.28216797
5891,0.25242442
5892,0.27022073
5893,0.25701505
5894,0.2613454
5895,0.22773094
5896,0.25701505
5897,0.25670412
5898,0.2780924
5899,0.2542635
5900,0.21842417
5901,0.24970551
5902,0.25701505
5903,0.27022073
5904,0.25701505
5905,0.28728837
5906,0.24970551
5907,0.25701505
5908,0.25242442
5909,0.27501592
5910,0.25701505
5911,0.27501592
5912,0.25701505
5913,0.25701505
5914,0.2542635
5915,0.25701505
5916,0.25701505
5917,0.2542635
5918,0.2542635
5919,0.27501592
5920,0.2542635
5921,0.25701505
5922,0.2613454
5923,0.2542635
5924,0.2542635
5925,0.27022073
5926,0.26864073
5927,0.30445784
5928,0.27022073
5929,0.25242442
5930,0.27501592
5931,0.2542635
5932,0.27022073
5933,0.29936126
5934,0.24970551
5935,0.27501592
5936,0.24970551
5937,0.27244502
5938,0.25701505
5939,0.24430452
5940,0.2542635
5941,0.27022073
5942,0.21842417
5943,0.2713549
5944,0.25701505
5945,0.25242442
5946,0.27022073
5947,0.27501592
5948,0.26864073
5949,0.2542635
5950,0.24970551
5951,0.25701505
5952,0.2713549
5953,0.25701505
5954,0.25242442
5955,0.26391622
5956,0.27501592
5957,0.25701505
5958,0.2542635
5959,0.2542635
5960,0.25701505
5961,0.27022073
5962,0.25701505
5963,0.27501592
5964,0.21842417
5965,0.27501592
5966,0.25701505
5967,0.25701505
5968,0.25818163
5969,0.25701505
5970,0.2542635
5971,0.21842417
5972,0.27022073
5973,0.285688
5974,0.25197324
5975,0.25701505
5976,0.25701505
5977,0.25701505
5978,0.27501592
5979,0.27501592
5980,0.26864073
5981,0.27022073
5982,0.27501592
5983,0.2542635
5984,0.21842417
5985,0.24970551
5986,0.2780924
5987,0.27501592
5988,0.21842417
5989,0.24430452
5990,0.25242442
5991,0.35138083
5992,0.27501592
5993,0.27022073
5994,0.25701505
5995,0.25701505
5996,0.24970551
5997,0.27501592
5998,0.25242442
5999,0.25701505
